-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/4.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/2.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/meshes/construction_barrel.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/1.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/3.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/5.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/4.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/2.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/meshes/construction_cone.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/scripts
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/scripts/dumpster.material
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/textures/Dumpster_Diffuse.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/textures/Dumpster_Spec.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/1.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/3.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/5.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/4.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/2.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/meshes/dumpster.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8_quad
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8_quad/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8_quad/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/wheel_link_simple.STL
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/top_link.STL
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/battery_link.STL
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/chassis_link.STL
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/wheel_link.STL
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/antenna_link.STL
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/housing_link.STL
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01/rubber_01_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01/rubber_01_diffuse.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01/rubber_01_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_metallic.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_diffuse.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/tractor_chassis.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_tyre_front.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_tyre_rear.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_hub_rear.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/trailer_wheel_tyre.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/trailer_wheel_hub.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_chassis.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/trailer_chassis.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_hub_front.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/model.sdf.erb
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_metallic.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_diffuse.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_femur_r.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_tibia_r.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_femur_l.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_body.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_coxa_r.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_coxa_l.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_tibia_l.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01/rubber_01_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01/rubber_01_diffuse.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01/rubber_01_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_metallic.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_diffuse.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/tractor_chassis.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes/trailer_wheel_tyre.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes/trailer_wheel_hub.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes/trailer_chassis.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/model.sdf.erb
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/meshes/iris_prop_ccw.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/meshes/iris_prop_cw.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials/textures/fire_hydrant_diffuse.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/materials/textures/fire_hydrant_spec.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/1.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/3.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/5.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/4.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/thumbnails/2.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/meshes/fire_hydrant.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/fire_hydrant/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials/textures/AltiTransitionMap.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/materials/textures/x8.tga
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/prop_ccw.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/prop_cw.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_elevator.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_engine.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_base.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_aileron_right.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/meshes/alti_transition_aileron_left.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/alti_transition_quad/model.sdf.erb
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/skycat.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_basecolor.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_normal.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_roughness.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/materials/textures/metal_graphite/metal_graphite_metallic.jpg
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_tilt_left.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/iris_prop_ccw.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_elevon_left.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_tilt_right.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_base.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/iris_prop_cw.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/meshes/skycat_elevon_right.dae
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/model.sdf
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skycat_tvbs/model.config
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Grass.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Trim.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/TireStack.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Asphalt.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Railing.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Checker.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Fence.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Track.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/RumbleStrip&Barrier.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Fence_Opacity.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Stands.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Concrete.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Roof.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Window.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Bridge.png
-- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/sonoma_raceway/materials/textures/Wall.png
