[0.107s] Invoking command in '/home/skemp32/ros2_ws/build/ardupilot_sitl_models': AMENT_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo:/opt/ros/humble GZ_SIM_PLUGIN_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/lib/ardupilot_gazebo GZ_SIM_RESOURCE_PATH=/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/worlds:/home/skemp32/ros2_ws/install/ardupilot_gazebo/share/ardupilot_gazebo/models /usr/bin/cmake /home/skemp32/ros2_ws/src/ardupilot_sitl_models/Gazebo -DCMAKE_INSTALL_PREFIX=/home/skemp32/ros2_ws/install/ardupilot_sitl_models
[0.360s] -- The C compiler identification is GNU 11.4.0
[1.255s] -- The CXX compiler identification is GNU 11.4.0
[1.980s] -- Detecting C compiler ABI info
[2.218s] -- Detecting C compiler ABI info - done
[2.225s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[2.226s] -- Detecting C compile features
[2.226s] -- Detecting C compile features - done
[2.230s] -- Detecting CXX compiler ABI info
[2.472s] -- Detecting CXX compiler ABI info - done
[2.481s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[2.481s] -- Detecting CXX compile features
[2.482s] -- Detecting CXX compile features - done
[2.486s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.787s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.863s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.918s] -- Configuring done
[3.358s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_right.dae
[3.360s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_left.dae
[3.361s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/hang_block_pitch.dae
[3.361s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_right_2.dae
[3.362s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/motor1.dae
[3.363s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_left_2.dae
[3.364s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/fuselage.dae
[3.364s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/hang_block_roll.dae
[3.365s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/steering_link.dae
[3.365s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/battery.dae
[3.365s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/front_wheel1.dae
[3.366s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/propeller_S.dae
[3.367s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/rear_wheel.dae
[3.367s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_tip_left.dae
[3.368s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_left_2.dae
[3.369s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/landing_gear.dae
[3.370s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/wing_root_right.dae
[3.371s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/meshes/front_wheel2.dae
[3.371s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/model.sdf
[3.372s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/gazebo-test.parm
[3.373s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/wsc_aircraft/model.config
[3.373s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat
[3.373s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes
[3.374s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_frame_asm_aft.dae
[3.383s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_frame_asm_fore.dae
[3.389s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_aerial.dae
[3.391s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hull_collision.stl
[3.391s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_prop_port.dae
[3.393s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hull.dae
[3.398s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_prop_stbd.dae
[3.399s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_motor_stbd.dae
[3.401s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_crosstube.dae
[3.404s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hull_collision.dae
[3.405s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hatch_asm_stbd.dae
[3.412s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_motor_port.dae
[3.414s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_flag.dae
[3.415s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/meshes/blueboat_hatch_asm_port.dae
[3.425s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/model.sdf
[3.426s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/blueboat/model.config
[3.426s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel
[3.427s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials
[3.427s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials/textures
[3.427s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials/textures/Construction_Barrel_Diffuse.png
[3.430s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/materials/textures/Construction_Barrel_Spec.png
[3.431s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails
[3.432s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/1.png
[3.433s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/3.png
[3.433s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/5.png
[3.434s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/4.png
[3.435s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/thumbnails/2.png
[3.435s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/meshes
[3.436s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/meshes/construction_barrel.dae
[3.437s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/model.sdf
[3.437s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_barrel/model.config
[3.438s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone
[3.438s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/materials
[3.439s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/materials/textures
[3.439s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[3.441s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails
[3.441s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/1.png
[3.442s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/3.png
[3.443s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/5.png
[3.443s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/4.png
[3.444s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/thumbnails/2.png
[3.444s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/meshes
[3.445s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/meshes/construction_cone.dae
[3.446s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/model.sdf
[3.446s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/construction_cone/model.config
[3.446s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster
[3.447s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials
[3.447s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/scripts
[3.448s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/scripts/dumpster.material
[3.448s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/textures
[3.448s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/textures/Dumpster_Diffuse.png
[3.451s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/materials/textures/Dumpster_Spec.png
[3.453s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails
[3.453s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/1.png
[3.454s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/3.png
[3.455s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/5.png
[3.456s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/4.png
[3.458s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/thumbnails/2.png
[3.458s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/meshes
[3.459s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/meshes/dumpster.dae
[3.460s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/model.sdf
[3.460s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/dumpster/model.config
[3.460s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8_quad
[3.461s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8_quad/model.sdf
[3.462s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/skywalker_x8_quad/model.config
[3.463s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover
[3.463s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes
[3.463s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/wheel_link_simple.STL
[3.464s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/top_link.STL
[3.465s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/battery_link.STL
[3.466s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/chassis_link.STL
[3.467s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/wheel_link.STL
[3.468s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/antenna_link.STL
[3.469s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/meshes/housing_link.STL
[3.470s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/model.sdf
[3.471s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/r1_rover/model.config
[3.471s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor
[3.472s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials
[3.472s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures
[3.472s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01
[3.473s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01/rubber_01_roughness.jpg
[3.474s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01/rubber_01_diffuse.jpg
[3.475s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/rubber_01/rubber_01_normal.jpg
[3.476s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal
[3.477s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_metallic.jpg
[3.477s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_normal.jpg
[3.479s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_diffuse.jpg
[3.480s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/silver_metal/silver_metal_roughness.jpg
[3.481s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/materials/textures/tractor_chassis.png
[3.482s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes
[3.483s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_tyre_front.dae
[3.487s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_tyre_rear.dae
[3.490s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_hub_rear.dae
[3.493s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/trailer_wheel_tyre.dae
[3.496s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/trailer_wheel_hub.dae
[3.499s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_chassis.dae
[3.525s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/trailer_chassis.dae
[3.531s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/meshes/tractor_wheel_hub_front.dae
[3.533s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/model.sdf
[3.533s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/model.config
[3.534s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_tractor/model.sdf.erb
[3.534s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped
[3.535s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials
[3.535s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures
[3.536s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal
[3.536s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_roughness.jpg
[3.538s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_metallic.jpg
[3.538s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_diffuse.jpg
[3.544s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/materials/textures/silver_blue_metal/silver_blue_metal_normal.jpg
[3.546s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes
[3.546s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_femur_r.dae
[3.551s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_tibia_r.dae
[3.557s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_femur_l.dae
[3.563s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_body.dae
[3.629s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_coxa_r.dae
[3.643s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_coxa_l.dae
[3.656s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/meshes/hexapod_tibia_l.dae
[3.663s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/model.sdf
[3.664s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/quadruped/model.config
[3.664s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer
[3.665s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials
[3.665s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures
[3.666s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01
[3.666s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01/rubber_01_roughness.jpg
[3.667s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01/rubber_01_diffuse.jpg
[3.669s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/rubber_01/rubber_01_normal.jpg
[3.669s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal
[3.670s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_metallic.jpg
[3.670s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_normal.jpg
[3.672s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_diffuse.jpg
[3.673s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/silver_metal/silver_metal_roughness.jpg
[3.674s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/materials/textures/tractor_chassis.png
[3.675s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes
[3.676s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes/trailer_wheel_tyre.dae
[3.679s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes/trailer_wheel_hub.dae
[3.681s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/meshes/trailer_chassis.dae
[3.687s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/model.sdf
[3.688s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/model.config
[3.688s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/daf_xf_450_flatbed_trailer/model.sdf.erb
[3.689s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter
[3.689s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/meshes
[3.690s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/meshes/iris_prop_ccw.dae
[3.691s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/meshes/iris_prop_cw.dae
[3.693s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/model.sdf
[3.693s] -- Installing: /home/skemp32/ros2_ws/install/ardupilot_sitl_models/share/ardupilot_sitl_models/models/hexapod_copter/model.config
